08-Apr-2025 05:42:50.830 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [error] not found on type [UserPackage.UserModel]
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
